
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127689104890112.000000

A105084C BCID: 2124
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127690048270848.000000

A1F30141 BCID: 321
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127690048407040.000000

A1040142 BCID: 322
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127691065142016.000000

A1430A37 BCID: 2615
0 15
2 12
0 15
2 12
0 0
4 29
5 11
4 29

TIME: 1485127691065264896.000000

A1B40A38 BCID: 2616
3 27
0 15
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127692048227072.000000

A1F2032D BCID: 813
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127692048357888.000000

A105032E BCID: 814
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127693084989184.000000

A1D30C24 BCID: 3108
3 27
2 12
2 12
0 15
0 0
5 11
5 11
4 29

TIME: 1485127693085129984.000000

A1240C25 BCID: 3109
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485127694065309952.000000

TIME: 1485127694065409792.000000

A1D0051A BCID: 1306
3 27
2 12
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485127694065442048.000000

A123051B BCID: 1307
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485127694065558784.000000

A104051C BCID: 1308
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127695104688896.000000

A1830E10 BCID: 3600
3 27
0 15
3 27
3 27
0 0
4 29
5 11
4 29

TIME: 1485127695104812032.000000

A1740E11 BCID: 3601
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127696065263104.000000

A1830706 BCID: 1798
3 27
0 15
0 15
3 27
0 0
4 29
5 11
4 29

TIME: 1485127696065453056.000000

A1740707 BCID: 1799
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127697065192960.000000

A1D30FFD BCID: 4093
3 27
2 12
2 12
0 15
0 0
4 29
5 11
4 29

TIME: 1485127697065367040.000000

A1240FFE BCID: 4094
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485127698084930048.000000

A1F308F3 BCID: 2291
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127698085118976.000000

A10408F4 BCID: 2292
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127699065181952.000000

TIME: 1485127699065334016.000000

A18001EA BCID: 490
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127699065373952.000000

A17701EB BCID: 491
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127700104687872.000000

A1C70AE1 BCID: 2785
3 27
2 12
3 27
2 12
0 0
6 26
5 11
4 29

TIME: 1485127700104891904.000000

TIME: 1485127700104995072.000000

A1300AE2 BCID: 2786
1 28
0 15
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127701104763904.000000

TIME: 1485127701104898816.000000

A1F303D7 BCID: 983
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127701104957184.000000

A10403D8 BCID: 984
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127702084835072.000000

A1F30CCD BCID: 3277
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127702084996864.000000

A1040CCE BCID: 3278
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127703065157888.000000

A1F205C3 BCID: 1475
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127703065318144.000000

A10505C4 BCID: 1476
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127704104774912.000000

A1070EB9 BCID: 3769
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485127704104978176.000000

TIME: 1485127704105084928.000000

A1F00EBA BCID: 3770
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127705104749056.000000

TIME: 1485127705104912896.000000

A10307AF BCID: 1967
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485127705104950016.000000

A1F407B0 BCID: 1968
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127706048208896.000000

TIME: 1485127706048343040.000000

A1F000A6 BCID: 166
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127706048402944.000000

A10700A7 BCID: 167
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485127707104752896.000000

TIME: 1485127707104892928.000000

A103099B BCID: 2459
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485127707104933888.000000

A1F4099C BCID: 2460
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127708065486848.000000

TIME: 1485127708065649152.000000

A1900291 BCID: 657
3 27
0 15
3 27
0 15
0 0
0 1
0 1
0 0

TIME: 1485127708065690112.000000

A1630292 BCID: 658
2 12
2 12
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485127708065797120.000000

A1040293 BCID: 659
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127709048125952.000000

A1F70B88 BCID: 2952
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127710084881152.000000

TIME: 1485127710084988160.000000

A1C2047D BCID: 1149
3 27
2 12
3 27
2 12
0 0
0 1
5 11
5 11

TIME: 1485127710085022976.000000

A135047E BCID: 1150
1 28
0 15
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485127711104697088.000000

A1F30D74 BCID: 3444
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127711104887040.000000

A1040D75 BCID: 3445
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127712104766976.000000

A1030669 BCID: 1641
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485127712104950016.000000

A1F4066A BCID: 1642
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127713104860160.000000

TIME: 1485127713104964864.000000

A1800F5F BCID: 3935
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127713105009152.000000

A1730F60 BCID: 3936
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127713105172992.000000

A1040F61 BCID: 3937
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127714065171968.000000

A1E20856 BCID: 2134
3 27
2 12
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485127714065327872.000000

A1150857 BCID: 2135
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127715065142016.000000

A1F3014C BCID: 332
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127715065274112.000000

A104014D BCID: 333
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127716085009152.000000

A1F30A43 BCID: 2627
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127716085159936.000000

A1040A44 BCID: 2628
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127717085041920.000000

A1F30339 BCID: 825
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127717085187840.000000

A104033A BCID: 826
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127718048237056.000000

A1F30C30 BCID: 3120
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127718048374016.000000

A1040C31 BCID: 3121
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127719048207104.000000

A1F30526 BCID: 1318
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127719048339968.000000

A1040527 BCID: 1319
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127720104782080.000000

A1F10E1C BCID: 3612
3 27
2 12
1 28
0 15
0 0
4 29
0 1
4 29

TIME: 1485127720104912896.000000

A1060E1D BCID: 3613
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485127721065229824.000000

TIME: 1485127721065331968.000000

A1F10712 BCID: 1810
3 27
2 12
1 28
0 15
0 0
0 1
4 29
4 29

TIME: 1485127721065364992.000000

A1060713 BCID: 1811
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485127722048216064.000000

A1830008 BCID: 8
3 27
0 15
0 15
3 27
0 0
5 11
5 11
4 29

TIME: 1485127722048346880.000000

A1740009 BCID: 9
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127723065099008.000000

A10108FE BCID: 2302
0 15
0 15
0 15
0 15
0 0
4 29
0 1
4 29

TIME: 1485127723065222912.000000

A1F608FF BCID: 2303
3 27
2 12
1 28
0 15
0 0
6 26
5 11
5 11

TIME: 1485127724104729856.000000

A10301F5 BCID: 501
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485127724104865024.000000

A1F401F6 BCID: 502
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127725048269056.000000

A1F20AED BCID: 2797
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127725048404992.000000

A1050AEE BCID: 2798
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127726048237056.000000

A1F303E4 BCID: 996
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127726048376064.000000

A10403E5 BCID: 997
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127727065175040.000000

TIME: 1485127727065278976.000000

A1F00CDA BCID: 3290
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127727065312000.000000

A1070CDB BCID: 3291
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485127728065156096.000000

A1D705D1 BCID: 1489
3 27
2 12
2 12
0 15
0 0
6 26
5 11
4 29

TIME: 1485127728065284096.000000

TIME: 1485127728065371136.000000

A12005D2 BCID: 1490
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485127729048212992.000000

TIME: 1485127729048336128.000000

A1F00EC7 BCID: 3783
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127729048367872.000000

A1070EC8 BCID: 3784
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485127730084958976.000000

TIME: 1485127730085076992.000000

A1C307BE BCID: 1982
3 27
2 12
3 27
2 12
0 0
0 1
5 11
4 29

TIME: 1485127730085108992.000000

A13407BF BCID: 1983
1 28
0 15
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127731065136896.000000

A10300B5 BCID: 181
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485127731065260032.000000

A1F400B6 BCID: 182
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127732085093120.000000

TIME: 1485127732085212928.000000

A1C009AB BCID: 2475
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485127732085244928.000000

A13309AC BCID: 2476
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127732085352960.000000

A10409AD BCID: 2477
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127733065218816.000000

TIME: 1485127733065218816.000000

A1D202A2 BCID: 674
3 27
2 12
2 12
0 15
0 0
5 11
5 11
5 11

TIME: 1485127733065350144.000000

A12102A3 BCID: 675
0 15
0 15
1 28
1 28
0 0
4 29
4 29
4 29

TIME: 1485127733065457152.000000

A10402A4 BCID: 676
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127734104787200.000000

A1C30B99 BCID: 2969
3 27
2 12
2 12
2 12
0 0
4 29
5 11
4 29

TIME: 1485127734104919808.000000

A1340B9A BCID: 2970
1 28
0 15
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127735104763136.000000

A1F30490 BCID: 1168
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127735104897024.000000

A1040491 BCID: 1169
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127736065208064.000000

A1C70D87 BCID: 3463
3 27
2 12
3 27
2 12
0 0
6 26
5 11
4 29

TIME: 1485127736065339136.000000

TIME: 1485127736065426176.000000

A1300D88 BCID: 3464
1 28
0 15
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127737048194816.000000

TIME: 1485127737048297984.000000

A1F0067E BCID: 1662
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127737048331008.000000

A107067F BCID: 1663
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485127738084909056.000000

A1070F75 BCID: 3957
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485127738085030912.000000

TIME: 1485127738085117184.000000

A1F00F76 BCID: 3958
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127739065229824.000000

TIME: 1485127739065334016.000000

A1F2086C BCID: 2156
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485127739065367040.000000

A105086D BCID: 2157
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127740084980992.000000

A1030163 BCID: 355
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485127740085104896.000000

A1F40164 BCID: 356
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127741065169152.000000

A1F10A5B BCID: 2651
3 27
2 12
1 28
0 15
0 0
4 29
0 1
4 29

TIME: 1485127741065291776.000000

A1060A5C BCID: 2652
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485127742084979968.000000

A1030352 BCID: 850
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485127742085103872.000000

A1F40353 BCID: 851
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127743065246208.000000

TIME: 1485127743065350144.000000

A1800C49 BCID: 3145
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127743065381888.000000

A1770C4A BCID: 3146
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127744104711936.000000

TIME: 1485127744104812032.000000

A1400540 BCID: 1344
2 12
2 12
0 15
2 12
0 0
0 1
0 1
0 0

TIME: 1485127744104860928.000000

TIME: 1485127744104973056.000000

A1B30541 BCID: 1345
3 27
0 15
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127744105006080.000000

A1040542 BCID: 1346
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127745104909824.000000

TIME: 1485127745105009152.000000

A1800E37 BCID: 3639
3 27
3 27
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127745105041152.000000

A1730E38 BCID: 3640
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127745105146880.000000

A1040E39 BCID: 3641
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127746104720128.000000

A1F2072F BCID: 1839
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127746104854016.000000

A1050730 BCID: 1840
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127747048218112.000000

A1F30026 BCID: 38
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127747048343808.000000

A1040027 BCID: 39
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127748104684032.000000

A1F6091D BCID: 2333
3 27
2 12
1 28
0 15
0 0
6 26
5 11
5 11

TIME: 1485127748104811008.000000

TIME: 1485127748104933120.000000

A101091E BCID: 2334
0 15
0 15
0 15
0 15
0 0
0 1
4 29
4 29

TIME: 1485127749065197056.000000

TIME: 1485127749065298944.000000

A1F00214 BCID: 532
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127749065330944.000000

A1070215 BCID: 533
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485127750048240896.000000

TIME: 1485127750048346112.000000

A1F30B0B BCID: 2827
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127750048378112.000000

A1040B0C BCID: 2828
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127751084940800.000000

A1F20403 BCID: 1027
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127751085071104.000000

A1050404 BCID: 1028
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127752065179136.000000

A1F30CFB BCID: 3323
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127752065302016.000000

A1040CFC BCID: 3324
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127753104747008.000000

TIME: 1485127753104859136.000000

A1D005F2 BCID: 1522
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485127753104891904.000000

A12705F3 BCID: 1523
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485127754104756224.000000

TIME: 1485127754104870144.000000

A1F30EEA BCID: 3818
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127754104902144.000000

A1040EEB BCID: 3819
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127755048243968.000000

A10107E0 BCID: 2016
0 15
0 15
0 15
0 15
0 0
4 29
0 1
4 29

TIME: 1485127755048371200.000000

A1F607E1 BCID: 2017
3 27
2 12
1 28
0 15
0 0
6 26
5 11
5 11

TIME: 1485127756104655104.000000

A10300D8 BCID: 216
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485127756104780032.000000

A1F400D9 BCID: 217
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127757048254976.000000

A1F309D0 BCID: 2512
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127757048389888.000000

A10409D1 BCID: 2513
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127758104792064.000000

A1D702C8 BCID: 712
3 27
2 12
2 12
0 15
0 0
6 26
5 11
4 29

TIME: 1485127758104926976.000000

TIME: 1485127758105014016.000000

A12002C9 BCID: 713
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485127759048206080.000000

TIME: 1485127759048317952.000000

A1D30BBF BCID: 3007
3 27
2 12
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485127759048350976.000000

A1240BC0 BCID: 3008
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485127760104888064.000000

A1F204B6 BCID: 1206
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127760105011968.000000

A10104B7 BCID: 1207
0 15
0 15
0 15
0 15
0 0
4 29
4 29
4 29

TIME: 1485127760105118976.000000

A10404B8 BCID: 1208
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127761065145856.000000

A1F30DAE BCID: 3502
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127761065267968.000000

A1040DAF BCID: 3503
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127762084995072.000000

A1C306A5 BCID: 1701
3 27
2 12
3 27
2 12
0 0
4 29
5 11
4 29

TIME: 1485127762085138944.000000

A13406A6 BCID: 1702
1 28
0 15
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127763065260800.000000

A1F30F9D BCID: 3997
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127763065387008.000000

A1040F9E BCID: 3998
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127764104605952.000000

A1F70895 BCID: 2197
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127765104772096.000000

TIME: 1485127765104886016.000000

A1C0018C BCID: 396
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485127765104919040.000000

A137018D BCID: 397
1 28
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127766065256960.000000

A1050A83 BCID: 2691
0 15
0 15
0 15
0 15
0 0
6 26
6 26
4 29

TIME: 1485127766065383936.000000

TIME: 1485127766065469952.000000

A1D20A84 BCID: 2692
3 27
2 12
2 12
0 15
0 0
0 1
5 11
5 11

TIME: 1485127766065500928.000000

TIME: 1485127766065586176.000000

A1200A85 BCID: 2693
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485127767048260096.000000

A103037B BCID: 891
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485127767048396032.000000

A1F4037C BCID: 892
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127768085019136.000000

A1C20C73 BCID: 3187
3 27
2 12
3 27
2 12
0 0
5 11
5 11
5 11

TIME: 1485127768085163008.000000

A1350C74 BCID: 3188
1 28
0 15
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485127769065093120.000000

A1F7056B BCID: 1387
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127770085001984.000000

TIME: 1485127770085123072.000000

A1E00E63 BCID: 3683
3 27
2 12
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485127770085155072.000000

A1170E64 BCID: 3684
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485127771065341952.000000

TIME: 1485127771065445888.000000

A140075B BCID: 1883
0 15
2 12
2 12
2 12
0 0
0 1
0 1
0 0

TIME: 1485127771065478144.000000

TIME: 1485127771065562880.000000

A1B3075C BCID: 1884
3 27
0 15
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127771065593856.000000

A104075D BCID: 1885
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127772084964096.000000

A1030054 BCID: 84
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485127772085107968.000000

A1F40055 BCID: 85
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127773048256000.000000

A1C2094C BCID: 2380
3 27
2 12
3 27
2 12
0 0
5 11
5 11
5 11

TIME: 1485127773048391936.000000

A135094D BCID: 2381
1 28
0 15
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485127774048194816.000000

A1F30245 BCID: 581
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127774048329984.000000

A1040246 BCID: 582
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127775084978944.000000

TIME: 1485127775085102080.000000

A1800B3D BCID: 2877
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127775085135104.000000

A1770B3E BCID: 2878
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127776065413120.000000

TIME: 1485127776065538816.000000

A1D00435 BCID: 1077
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485127776065598976.000000

TIME: 1485127776065708032.000000

A1230436 BCID: 1078
0 15
0 15
1 28
1 28
0 0
0 1
5 11
4 29

TIME: 1485127776065742848.000000

A1040437 BCID: 1079
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127777048193024.000000

A1F20D2E BCID: 3374
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127777048385024.000000

A1050D2F BCID: 3375
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127778048315904.000000

TIME: 1485127778048468224.000000

A1800625 BCID: 1573
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127778048508928.000000

A1730626 BCID: 1574
0 15
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127778048662784.000000

A1040627 BCID: 1575
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127779048325120.000000

TIME: 1485127779048427008.000000

A1800F1E BCID: 3870
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127779048480000.000000

A1730F1F BCID: 3871
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127779048651008.000000

A1040F20 BCID: 3872
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127780104706048.000000

A1F30817 BCID: 2071
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127780104905984.000000

A1040818 BCID: 2072
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127781104747008.000000

A1F3010F BCID: 271
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127781104940032.000000

A1040110 BCID: 272
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127782065223936.000000

TIME: 1485127782065396992.000000

A1800A07 BCID: 2567
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127782065433088.000000

A1730A08 BCID: 2568
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127782065583104.000000

A1040A09 BCID: 2569
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127783104780800.000000

A1F30301 BCID: 769
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127783104989952.000000

A1040302 BCID: 770
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127784048166912.000000

A1D30BF9 BCID: 3065
3 27
2 12
2 12
0 15
0 0
4 29
5 11
4 29

TIME: 1485127784048297984.000000

A1240BFA BCID: 3066
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485127785104860160.000000

TIME: 1485127785104985856.000000

A1C004F1 BCID: 1265
3 27
2 12
2 12
2 12
0 0
0 1
0 1
0 0

TIME: 1485127785105020928.000000

A13304F2 BCID: 1266
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127785105200896.000000

A10404F3 BCID: 1267
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127786048207104.000000

TIME: 1485127786048310016.000000

A1800DE9 BCID: 3561
3 27
3 27
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127786048343040.000000

A1730DEA BCID: 3562
0 15
2 12
1 28
0 15
0 0
4 29
5 11
